time,front_hip_pos,front_knee_pos,back_hip_pos,back_knee_pos,front_hip_vel,front_knee_vel,back_hip_vel,back_knee_vel,front_hip_torque,front_knee_torque,back_hip_torque,back_knee_torque,
0.000000000000000000e+00,3.184147382342357446e-02,-1.228231509599972071e+00,9.761969806988370912e-01,-2.499999999525868155e+00,-4.941284295636885683e-19,2.049036398798079415e-18,-9.780985682562123381e-19,1.179355966915286076e-18,-2.571398344492438426e+00,1.466399137795040941e+00,-2.143752693311569146e+00,8.805032489772607107e+00
1.020408163265306041e-02,3.027310763143783653e-02,-1.227244373525568921e+00,9.703355216473383837e-01,-2.495809616326935210e+00,-1.552682530065915834e-01,9.772647136591698647e-02,-5.802844460983757058e-01,4.148479366943814695e-01,-1.773384450292636583e-01,1.848892084517614220e+00,-9.455291234681667545e-01,7.106344788711054683e+00
2.040816326530612082e-02,2.883340996241220630e-02,-1.228359628517305957e+00,9.598907796349659405e-01,-2.487189268093690231e+00,-1.425300692335359776e-01,-1.104102441819838770e-01,-1.034029459224867331e+00,8.534144750912368016e-01,-1.160302506458676719e+00,7.351022760464684946e-01,-7.977516633181701566e-01,6.430227304646156661e+00
3.061224489795918297e-02,2.713462302863419578e-02,-1.230338411546713751e+00,9.449951517765736719e-01,-2.473278976777490534e+00,-1.681799064440232527e-01,-1.958995199113822416e-01,-1.474667157980837029e+00,1.377118840303764191e+00,-8.780210141541493485e-01,9.043569245540039603e-01,-6.475787328666846587e-01,6.670907334726122961e+00
4.081632653061224164e-02,2.527564654695966737e-02,-1.232831494629618385e+00,9.261036981443669935e-01,-2.452904320656227100e+00,-1.840386716857789762e-01,-2.468152252075515030e-01,-1.870253909588459829e+00,2.017090956005072488e+00,-6.239299993992868387e-01,1.046816698053961714e+00,-4.744933202696968721e-01,6.891308484225486808e+00
5.102040816326530032e-02,2.332316706885931984e-02,-1.235508129433186664e+00,9.036941829106518442e-01,-2.424878551537836824e+00,-1.932954683319360045e-01,-2.649868455532817246e-01,-2.218542008137798671e+00,2.774551142720601327e+00,-3.990893933176944408e-01,1.160954025982082083e+00,-2.722750607010939738e-01,7.073124736338176177e+00
6.122448979591836593e-02,2.133271568206692240e-02,-1.238044929475533129e+00,8.782515314921121030e-01,-2.387992858789216744e+00,-1.970546872924499315e-01,-2.511432041923094549e-01,-2.518822490435445260e+00,3.651683582113380400e+00,-1.297852647399463377e-01,1.319453883180458975e+00,-2.364615528627253202e-02,7.209298255091209917e+00
7.142857142857142461e-02,1.937605747991166458e-02,-1.240115407242831536e+00,8.502397347276064998e-01,-2.341008251842528587e+00,-1.937091620133744307e-01,-2.049772989625330000e-01,-2.773167879686046167e+00,4.651476087722127950e+00,1.920845092285008437e-01,1.526177613265113031e+00,2.755755945817513486e-01,7.275099979012984441e+00
8.163265306122448328e-02,1.757459964836099314e-02,-1.241399211290209470e+00,8.200519295933065278e-01,-2.282648258959661280e+00,-1.783443253235209025e-01,-1.270966006904327150e-01,-2.988592708295704004e+00,5.777639295403850461e+00,6.302778837288933733e-01,1.839042724846056798e+00,6.550592433953495997e-01,7.230143806479873092e+00
9.183673469387754196e-02,1.633146357452886638e-02,-1.241447136962163356e+00,7.882836257170651173e-01,-2.211347401699754300e+00,-1.230704713093850600e-01,-4.744641523439256312e-03,-3.145062083747892867e+00,7.058784868730816342e+00,1.142975549205289543e+00,2.220400336009090481e+00,1.045136970955435674e+00,7.053505228372421776e+00
1.020408163265306006e-01,1.621402036546942121e-02,-1.239855015257264714e+00,7.552703317151016060e-01,-2.125477927098877284e+00,-1.162687769688852332e-02,1.576200487849781784e-01,-3.268316106194380399e+00,8.501077985486793054e+00,1.733664017024424853e+00,2.674074023044209270e+00,1.388187090330400775e+00,6.713657752142132118e+00
1.122448979591836593e-01,1.797483232377248413e-02,-1.236301111678622666e+00,7.209892580278933760e-01,-2.023327093169504209e+00,1.743203838720016607e-01,3.518364542855339505e-01,-3.393826295033613327e+00,1.011293255900792687e+01,2.351763353020037250e+00,3.205939471181371125e+00,1.708739498132922474e+00,6.174660614438349349e+00
1.224489795918367319e-01,2.254600969123498819e-02,-1.230594075350029071e+00,6.849774185534044380e-01,-1.903070699345802641e+00,4.525465593787879048e-01,5.649965965307592874e-01,-3.565172107974399207e+00,1.190538298854645660e+01,3.092724078794406584e+00,3.842184905338971834e+00,1.885148140524710136e+00,5.356400924885474701e+00
1.326530612244897767e-01,3.099364467098946266e-02,-1.222742598931191305e+00,6.462595103935203644e-01,-1.762731260588347615e+00,8.363158629956902734e-01,7.772961654649289676e-01,-3.833072907828519060e+00,1.389360443698802960e+01,5.861717929563736718e+00,5.745046938535891101e+00,1.967220460394033310e+00,3.895634150578138666e+00
1.428571428571428492e-01,4.454326782419656960e-02,-1.213058664114776475e+00,6.033541096603045606e-01,-1.599961754151318027e+00,1.341412692167486487e+00,9.587095468250519392e-01,-4.247634672588374016e+00,1.611418113726592694e+01,1.153247855384962151e+01,1.909851805161722638e+01,9.816333795136058527e+00,1.312202131348772127e+01
1.530612244897958940e-01,6.585528857030203964e-02,-1.203801520774804734e+00,5.525186435093556447e-01,-1.405183749604981491e+00,2.109890053864471593e+00,9.164571906572279714e-01,-5.032711148943952217e+00,1.928302245008736193e+01,1.403134813834543060e+01,1.025220839301212195e+01,1.251961361022761388e+01,2.256257310657061765e+01
1.632653061224489666e-01,1.064533801740982222e-01,-1.165435801912071634e+00,5.158902765330696250e-01,-1.220464980355997486e+00,4.019211068775851103e+00,3.798206167410607126e+00,-3.626208330652315848e+00,1.828715815564942915e+01,1.513249657546738547e+01,1.012162447881913963e+01,1.318260353033681831e+00,-4.939243875937116696e-02
1.734693877551020391e-01,1.570783212594977218e-01,-1.107152234910527389e+00,4.936692048039024172e-01,-1.044907081971739427e+00,5.011869167454578999e+00,5.770073133152884282e+00,-2.199886101187525256e+00,1.738023194004155414e+01,1.561772713253791167e+01,1.027383181148035796e+01,7.646678498682590863e-01,-7.170855842120339718e-02
1.836734693877550839e-01,2.165930532608211223e-01,-1.029725221837821003e+00,4.775114628456450516e-01,-8.808008764251348266e-01,5.891958468131017312e+00,7.665274294197958582e+00,-1.599616453867477084e+00,1.624651434911386261e+01,1.583154816291258804e+01,1.027347710797588576e+01,7.716287839194131415e-01,-4.592044165252855831e-02
1.938775510204081565e-01,2.850767049598433300e-01,-9.327055748599502039e-01,4.675719895585369601e-01,-7.264574671736517830e-01,6.779881518203194624e+00,9.604945050809238438e+00,-9.840078554237400299e-01,1.527999751589679711e+01,1.592577024391592033e+01,1.421224725558067803e+01,9.949133485536796329e-01,1.029497765594749280e-02
2.040816326530612013e-01,3.386800836153009420e-01,-8.394934140865024652e-01,4.617158104472483537e-01,-5.838866780775272547e-01,5.306734486890298363e+00,9.228003916571319465e+00,-5.797617320175734168e-01,1.411450812051632298e+01,-1.446930482767418091e+00,-1.595512968348077598e-01,8.975709382900020072e-01,4.045350923030884699e-02
2.142857142857142738e-01,3.809817020465541826e-01,-7.493025984435531806e-01,4.593992817047334865e-01,-4.528011358352773685e-01,4.187860224694071043e+00,8.928890748651975073e+00,-2.293363455089738878e-01,1.297746868198274228e+01,-1.394477591132209371e+00,-1.625111604954477817e-01,8.664885167579471359e-01,4.720041197638798203e-02
2.244897959183673186e-01,4.127763341253095075e-01,-6.620727170286225816e-01,4.603373732876691604e-01,-3.328813849579406181e-01,3.147668575796772839e+00,8.635758260078121751e+00,9.287106671063238839e-02,1.187205533685633796e+01,-1.343020315185605718e+00,-1.633874018738710188e-01,8.346378814541262070e-01,5.080139380651790826e-02
2.346938775510203912e-01,4.348277036822874031e-01,-5.777494934725657671e-01,4.642535240387263840e-01,-2.238115134169750275e-01,2.183085586140809831e+00,8.347999132049631399e+00,3.876989243546659636e-01,1.079791728255559313e+01,-1.293464778992412301e+00,-1.623332971467921770e-01,8.027198280369867156e-01,5.191936252040053185e-02
2.448979591836734637e-01,4.478702687958231454e-01,-4.962844635201763555e-01,4.708798836050914205e-01,-1.252787500373645779e-01,1.291213946240036492e+00,8.065037965286546040e+00,6.560095970701409485e-01,9.754743574581436150e+00,-1.246367771790979573e+00,-1.595065609972264042e-01,7.712232876779002710e-01,5.116724224238999863e-02
2.551020408163265363e-01,4.526109052845837533e-01,-4.176346562493529757e-01,4.799575373051387372e-01,-3.697310524133046172e-02,4.693230123872963455e-01,7.786330919811519813e+00,8.986877163046853578e-01,8.742258834807374868e+00,-1.202038118274571188e+00,-1.550701727027428423e-01,7.404652127019860641e-01,4.908001764724578830e-02
2.653061224489795533e-01,4.497304773507082021e-01,-3.417622828650260236e-01,4.912367109243458430e-01,4.141294908282996956e-02,-2.851623654536822317e-01,7.511364965048371367e+00,1.116638188301497525e+00,7.760219378091881559e+00,-1.160607558640444958e+00,-1.491942541785936382e-01,7.106329379498136367e-01,4.610481173331852645e-02
2.755102040816326259e-01,4.398852862701575495e-01,-2.686344360878075155e-01,5.044769538476160387e-01,1.101847650370864212e-01,-9.746739169745138875e-01,7.239656830944627863e+00,1.310784049403760365e+00,6.808409779471388923e+00,-1.122079128938520798e+00,-1.420570486998947723e-01,6.818235358584510131e-01,4.260230109653587172e-02
2.857142857142856984e-01,4.237083890471715075e-01,-1.982228022610438845e-01,5.194472998031423039e-01,1.696457738829897921e-01,-1.601512825075620761e+00,6.970751748849598251e+00,1.482064249597092598e+00,5.886639875744434036e+00,-1.086360265766038502e+00,-1.338443960309287362e-01,6.540773215199006119e-01,3.885449854495975214e-02
2.959183673469387710e-01,4.018107790253452882e-01,-1.305033875176923597e-01,5.359264048955699744e-01,2.200977150998433829e-01,-2.167863392160792380e+00,6.704222059591798732e+00,1.631431404150342379e+00,4.994742180468505488e+00,-1.053286358771210907e+00,-1.247478197872432804e-01,6.274045258052560747e-01,3.507548001935531512e-02
3.061224489795917880e-01,3.747824203228374285e-01,-6.545625875791920290e-02,5.537026626740620960e-01,2.618408432103643269e-01,-2.675807511548279560e+00,6.439665747217543590e+00,1.759849520070719375e+00,4.132569682941571010e+00,-1.022638854699419397e+00,-1.149616464845953784e-01,6.018053169016731596e-01,3.142286379431120935e-02
3.163265306122448606e-01,3.431931282098238944e-01,-3.065299764114788432e-03,5.725742958687087825e-01,2.951741159158871586e-01,-3.127339919188347750e+00,6.176704940386636089e+00,1.868291686270012075e+00,3.299993997846756955e+00,-9.941605729379521250e-01,-1.046796344293113162e-01,5.772839664406722582e-01,2.800875114681498218e-02
3.265306122448979331e-01,3.075932885370706305e-01,5.668201746973717398e-02,5.923494242813484023e-01,3.203953667230939883e-01,-3.524384127602568029e+00,5.914984406151344132e+00,1.957737712851320699e+00,2.496903829913481587e+00,-9.675697262560375433e-01,-9.409152339602164239e-02,5.538581878938022562e-01,2.490945379726007200e-02
3.367346938775510057e-01,2.685144113156341383e-01,1.137948462519616788e-01,6.128461082138634275e-01,3.378014648640188522e-01,-3.868808844922216661e+00,5.654170049440224943e+00,2.029171709318988714e+00,1.723203715951558523e+00,-9.425732828810956532e-01,-8.337980173892213520e-02,5.315646718590212316e-01,2.217372968448822618e-02
3.469387755102040782e-01,2.264695165331322146e-01,1.682791636426051174e-01,6.338923668421563296e-01,3.476884649100106528e-01,-4.162444583467694414e+00,5.393947421673702003e+00,2.083579604200987756e+00,9.788130045531866497e-01,-9.188797125997664184e-01,-7.271686759413577283e-02,5.104617056501933314e-01,1.982948659199490135e-02
3.571428571428570953e-01,1.819533543234062301e-01,2.201379539237066363e-01,6.553261710816535857e-01,3.503517480499916403e-01,-4.407100058762872585e+00,5.134020237829050259e+00,2.121946619710231907e+00,2.636650308581162117e-01,-8.962108254065523916e-01,-6.226266277454757525e-02,4.906295827561983902e-01,1.788904680589576898e-02
3.673469387755101678e-01,1.354424663352098435e-01,2.693713771361421205e-01,6.769954107881280825e-01,3.460861565483356328e-01,-4.604577910831445742e+00,4.874108898031114911e+00,2.145254730940971744e+00,-4.222935586639485206e-01,-8.743122547151328527e-01,-5.216278535484989570e-02,4.721693083812473768e-01,1.635313178951412413e-02
3.775510204081632404e-01,8.739510038649364598e-02,3.159769227092707466e-01,6.987578364645580242e-01,3.351861224030090458e-01,-4.756689228922902579e+00,4.613949011739730821e+00,2.154480141966572670e+00,-1.079103380387328892e+00,-8.529621442138868304e-01,-4.254704498363014870e-02,4.551999469067397053e-01,1.521375508824716893e-02
3.877551020408163129e-01,3.825099581985452052e-02,3.599495482146356506e-01,7.204809760586219358e-01,3.179457907115652571e-01,-4.865266352097274982e+00,4.353289925031124774e+00,2.150590819812320476e+00,-1.706792837452932865e+00,-8.319777055014062617e-01,-3.352840736388772169e-02,4.398548206515641712e-01,1.445621792473820999e-02
3.979591836734693300e-01,-1.156893801585501952e-02,4.012818033330679546e-01,7.420420278092567656e-01,2.946591377206371765e-01,-4.932173449735244297e+00,4.091893256724794092e+00,2.134544123312854591e+00,-2.305378646101880591e+00,-8.112194838355027970e-01,-2.520227590348119578e-02,4.262766842000226264e-01,1.406039864639899682e-02
4.081632653061224025e-01,-6.166302347130950268e-02,4.399639392389127490e-01,7.633277304148066156e-01,2.656200830081337227e-01,-4.959314460089993659e+00,3.829531454678636759e+00,2.107284557949439474e+00,-2.874866416537837033e+00,-7.905933575581552963e-01,-1.764607200356209729e-02,4.146119564848418926e-01,1.400151840580645540e-02
4.183673469387754751e-01,-1.116492666841964604e-01,4.759840037805575519e-01,7.842342120216835299e-01,2.311225947536528491e-01,-4.948638078075807911e+00,3.565986389622842090e+00,2.069741679080815633e+00,-3.415251337193603298e+00,-7.700504661828243558e-01,-1.091909393089303057e-02,4.050040914112986168e-01,1.425055331004571740e-02
4.285714285714285476e-01,-1.611658285751712549e-01,5.093279230613197983e-01,8.046668196428553577e-01,1.914607866245257306e-01,-4.902139627206503647e+00,3.301048008795455235e+00,2.022828154496016051e+00,-3.926519004783585842e+00,-7.495853888374011120e-01,-5.062651999064355160e-03,3.975862056349238061e-01,1.477444852376385946e-02
4.387755102040816202e-01,-2.098714832895175741e-01,5.399795702889542692e-01,8.245399306352939606e-01,1.469290044859968281e-01,-4.821859816720285963e+00,3.034513075535816728e+00,1.967437988251425018e+00,-4.408646431714362990e+00,-7.292329603997959042e-01,-1.004897035496643342e-04,3.924731448905997566e-01,1.553627103123117123e-02
4.489795918367346372e-01,-2.574460343632410386e-01,5.679208230426063819e-01,8.437767477921688242e-01,9.782190097023242548e-02,-4.709880556298619680e+00,2.766184022611558824e+00,1.904444898530615493e+00,-4.861603248060675675e+00,-7.090641208188007694e-01,3.960495720673843159e-03,3.897532555461677428e-01,1.649541560243291197e-02
4.591836734693877098e-01,-3.035906622918194686e-01,5.931316103831754116e-01,8.623090795101551187e-01,4.443449595795371382e-02,-4.568318164929266345e+00,2.495867946716329389e+00,1.834700840080642825e+00,-5.285353096215591684e+00,-6.891811519625411497e-01,7.129225218295336987e-03,3.894802152088659986e-01,1.760795189423294133e-02
4.693877551020407823e-01,-3.480281820063051423e-01,6.155899514776813630e-01,8.800771064103215524e-01,-1.293777873806644524e-02,-4.399314451734080755e+00,2.223375768356093296e+00,1.759034663116475716e+00,-5.679855194905995219e+00,-6.697125836956125955e-01,9.429107707199669425e-03,3.916653553639293239e-01,1.882717102781341495e-02
4.795918367346938549e-01,-3.905031946436072765e-01,6.352719876055777926e-01,8.970291357660920006e-01,-7.399905172280842047e-02,-4.205026251092904843e+00,1.948521576661738530e+00,1.678250906221263161e+00,-6.045066025489454375e+00,-6.508079697728442747e-01,1.089643170996906600e-02,3.962709676806808190e-01,2.010435919290253295e-02
4.897959183673469274e-01,-4.307821244955636342e-01,6.521520095427204566e-01,9.131213451861670549e-01,-1.384530019224413655e-01,-3.987614055343678299e+00,1.671122171777132737e+00,1.593128732587430596e+00,-6.380941069763662377e+00,-6.326326590749521417e-01,1.157852330799997304e-02,4.032051066284747520e-01,2.138979529930114601e-02
