time,front_hip_pos,front_knee_pos,back_hip_pos,back_knee_pos,front_hip_vel,front_knee_vel,back_hip_vel,back_knee_vel,front_hip_torque,front_knee_torque,back_hip_torque,back_knee_torque,
4.999999999999999445e-01,-4.686531386320594850e-01,6.662024823705933185e-01,9.283175172205205827e-01,-2.060028656316955920e-01,-3.749230399513089562e+00,1.390996809959409664e+00,1.504421031401000919e+00,-6.687436507216168557e+00,-6.153626324139984671e-01,1.153173333110209080e-02,4.123183806266225160e-01,2.263394242042851209e-02
5.102040816326530726e-01,-5.039259529319632946e-01,6.773940697324419835e-01,9.425887669166170824e-01,-2.763514591942177190e-01,-3.492008615690478823e+00,1.107967148823019388e+00,1.412853719913554684e+00,-6.964510762689691603e+00,-5.991794444482492210e-01,1.081932979020621723e-02,4.234031540886841749e-01,2.378878024619493839e-02
5.204081632653060341e-01,-5.364315337150178387e-01,6.856956594544690864e-01,9.559132648186465797e-01,-3.492012146048689702e-01,-3.218052497522399857e+00,8.218573824806870709e-01,1.319125292300919128e+00,-7.212125785654474264e+00,-5.842652975815706418e-01,9.509377826598346475e-03,4.361954670407848789e-01,2.480920980031844220e-02
5.306122448979591066e-01,-5.660217085012718696e-01,6.910743922881074086e-01,9.682759584323440416e-01,-4.242542241122568281e-01,-2.929427303839138741e+00,5.324945505301909021e-01,1.223906667756043953e+00,-7.430247941231397313e+00,-5.707982795154458167e-01,7.672687383062683220e-03,4.503798224859169586e-01,2.565445275469859995e-02
5.408163265306121792e-01,-5.925687024555947868e-01,6.934956953183734063e-01,9.796682956995425018e-01,-5.012122887832819451e-01,-2.628152401477970468e+00,2.397089999963284979e-01,1.127841389452649778e+00,-7.618848402431482647e+00,-5.589478044329584394e-01,5.380899877130257934e-03,4.655968076197090633e-01,2.628936596317697078e-02
5.510204081632652517e-01,-6.159646187231132552e-01,6.929233213441969852e-01,9.900879544666769672e-01,-5.797769650773594297e-01,-2.316195710484332704e+00,-5.666502344346492637e-02,1.031546217946312627e+00,-7.777902953113668083e+00,-5.488703053232254492e-01,2.704770727055795781e-03,4.814533183224789514e-01,2.668559656582299849e-02
5.612244897959183243e-01,-6.361208811717564693e-01,6.893193952932439306e-01,9.995385822143830756e-01,-6.596496028678067169e-01,-1.995469982415672971e+00,-3.567886790443524081e-01,9.356121470229094017e-01,-7.907391141254281663e+00,-5.407052280192896632e-01,-2.873131288123171819e-04,4.975349655591408404e-01,2.682251315056438309e-02
5.714285714285713969e-01,-6.529676571852108813e-01,6.826444684958858922e-01,1.008029550383563899e+00,-7.405313681274406923e-01,-1.667830825331984679e+00,-6.608177529384514637e-01,8.406058487489075359e-01,-8.007294760703763004e+00,-5.345713734217553137e-01,-3.530559859842306684e-03,5.134200748618746868e-01,2.668786257652276325e-02
5.816326530612244694e-01,-6.664532763107615665e-01,6.728575814369883723e-01,1.015575727450634291e+00,-8.221232437201347887e-01,-1.335076293429520167e+00,-9.689018188308494706e-01,7.470715296399718097e-01,-8.077595683676712213e+00,-5.305636238529978232e-01,-6.964739367162462932e-03,5.286945627455525987e-01,2.627811882737204202e-02
5.918367346938775420e-01,-6.765436579970285358e-01,6.599163354341611720e-01,1.022197274477468776e+00,-9.041260024327110179e-01,-9.989477869404376209e-01,-1.281183354279885167e+00,6.555331556565987539e-01,-8.118273112545045578e+00,-5.287500775387926621e-01,-1.053489946432459128e-02,5.429668955192057389e-01,2.559850795598508227e-02
6.020408163265306145e-01,-6.832217586158749745e-01,6.437769735754615974e-01,1.027919466196213882e+00,-9.862401475166775455e-01,-6.611319612657923228e-01,-1.597796824011260997e+00,5.664969801557792062e-01,-8.129300363312694344e+00,-5.291696074836735875e-01,-1.419185134331372132e-02,5.558823207407246336e-01,2.466271145078143337e-02
6.122448979591835760e-01,-6.864870447423615518e-01,6.243944711795980096e-01,1.032772539900023601e+00,-1.068165817527393813e+00,-3.232633265221650509e-01,-1.918867737190496081e+00,4.804542966771636059e-01,-8.110641331060904236e+00,-5.318298461808896871e-01,-1.789244855028170392e-02,5.671355965801716525e-01,2.349226657792775549e-02
6.224489795918366486e-01,-6.863549963837436430e-01,6.017226360373963967e-01,1.036791573515019271e+00,-1.149602654040550398e+00,1.307278750316556888e-02,-2.244511679077954458e+00,3.978843278845658471e-01,-8.062246814802495720e+00,-5.367056017540129398e-01,-2.159968608147141977e-02,5.764815425212926892e-01,2.211569769841899985e-02
6.326530612244897211e-01,-6.828566407843926767e-01,5.757142187316556248e-01,1.040016393387634075e+00,-1.230249632762384415e+00,3.463372043357476060e-01,-2.574833313268337864e+00,3.192571673888678352e-01,-7.984050893461576592e+00,-5.437377039897989262e-01,-2.528264311206988857e-02,5.837428708591333448e-01,2.056742479625598558e-02
6.428571428571427937e-01,-6.760381146098627392e-01,5.463210334312084138e-01,1.042491511599932030e+00,-1.309804860473107402e+00,6.750340912784561498e-01,-2.909925344744273445e+00,2.450367030175172323e-01,-7.875967543361567458e+00,-5.528322877233448063e-01,-2.891628904075411663e-02,5.888149302524818829e-01,1.888650537113993957e-02
6.530612244897958663e-01,-6.659602498933621106e-01,5.134940896852215886e-01,1.044266092127715151e+00,-1.387965341996120205e+00,9.977086069335663332e-01,-3.249867430852697137e+00,1.756834722505186130e-01,-7.737887670778262894e+00,-5.638605226561984596e-01,-3.248116597738385375e-02,5.916671796413759399e-01,1.711527256453234530e-02
6.632653061224489388e-01,-6.526981771238257179e-01,4.771837359226604458e-01,1.045393944919703610e+00,-1.464426722822432581e+00,1.312945204184092329e+00,-3.594725022493550970e+00,1.116574264068792982e-01,-7.569676701804917585e+00,-5.766587995918778242e-01,-3.596295384969727671e-02,5.923414083363275351e-01,1.529793670341063686e-02
6.734693877551020114e-01,-6.363409372477920600e-01,4.373398155593790082e-01,1.045933547105003525e+00,-1.538883014015715256e+00,1.619366747727325695e+00,-3.944548115964859658e+00,5.342061634470409576e-02,-7.371172828134993082e+00,-5.910293881264463423e-01,-3.935191848787512880e-02,5.909468973877183284e-01,1.347921815927509252e-02
6.836734693877550839e-01,-6.169910932018288774e-01,3.939118368432839024e-01,1.045948090956409171e+00,-1.611026306498054561e+00,1.915634560550359522e+00,-4.299369892893416534e+00,1.439841289148311061e-03,-7.142185955751595650e+00,-6.067415723347618917e-01,-4.264223715474809578e-02,5.876528887149268243e-01,1.170307823057973630e-02
6.938775510204081565e-01,-5.947643307753470721e-01,3.468491578103137796e-01,1.045505559023457876e+00,-1.680546481729015884e+00,2.200449480221695620e+00,-4.659205224264041156e+00,-4.381066136219220752e-02,-6.882497347865162318e+00,-6.235332714149516287e-01,-4.583119348522828040e-02,5.826788610711772787e-01,1.001161026665632961e-02
7.040816326530611180e-01,-5.697890381595394071e-01,2.961011879786951129e-01,1.044678827880242800e+00,-1.747130925152912795e+00,2.472553968964958937e+00,-5.024049013330253999e+00,-8.184638317829244503e-02,-6.591859898965811482e+00,-6.411131403263667927e-01,-4.891823227714658245e-02,5.762832219404174783e-01,8.444146997281968409e-03
7.142857142857141906e-01,-5.422058533286852056e-01,2.416176086757774732e-01,1.043545803249872117e+00,-1.810464247656151437e+00,2.730735298254564736e+00,-5.393874350988842714e+00,-1.121694384066901223e-01,-6.269998927820612522e+00,-6.591631448208663535e-01,-5.190386721316059271e-02,5.687510855432756918e-01,7.036631072187806736e-03
7.244897959183672631e-01,-5.121671684042798933e-01,1.833486141658389745e-01,1.042189590708644031e+00,-1.870228018742789544e+00,2.973829807516113366e+00,-5.768630456483911928e+00,-1.342650415815783149e-01,-5.916613337577180332e+00,-6.773416271081939000e-01,-5.478844570053833379e-02,5.603818380694963741e-01,5.821285624924285758e-03
7.346938775510203357e-01,-4.798365803581836619e-01,1.212451744492481498e-01,1.040698707701750436e+00,-1.926100513333575792e+00,3.200728216563522910e+00,-6.148240531942492204e+00,-1.475974176824694784e-01,-5.531376964487829007e+00,-6.952867096275465730e-01,-5.757074823377377609e-02,5.514771857363299778e-01,4.826609178988888749e-03
7.448979591836734082e-01,-4.453882760513719896e-01,5.525932357812019663e-02,1.039167344201378684e+00,-1.977756472143362920e+00,3.410382126374357448e+00,-6.532599236241667384e+00,-1.516049865367992411e-01,-5.113939922168927232e+00,-7.126342644452717812e-01,-6.024831164822624235e-02,5.423570995467207334e-01,4.193018458618026981e-03
7.551020408163264808e-01,-4.090063500135724395e-01,-1.465551784536577029e-02,1.037695684115892636e+00,-2.024831012141769193e+00,3.601810677742151245e+00,-6.921569300925109580e+00,-1.456943484631180452e-01,-4.660379459842251215e+00,-7.290042940108709679e-01,-6.281320413909299849e-02,5.332176714225335123e-01,4.017884859469590328e-03
7.653061224489795533e-01,-3.708840347607626486e-01,-8.854419160001164579e-02,1.036390296016895807e+00,-2.066896528207077477e+00,3.774109210028171013e+00,-7.314978701709940800e+00,-1.292334218006833679e-01,-4.164486090465508106e+00,-7.439946581026678496e-01,-6.524917412358223479e-02,5.241917188754005030e-01,4.268695230895744666e-03
7.755102040816326259e-01,-3.312228335228798448e-01,-1.664494142456135750e-01,1.035364599917157236e+00,-2.103480158715245629e+00,3.926458922550398523e+00,-7.712617041914591631e+00,-1.015439138741221076e-01,-3.621779420308645747e+00,-7.572143237559542106e-01,-6.753368067063854341e-02,5.154685989395315637e-01,5.011841454190619528e-03
7.857142857142856984e-01,-2.902315573267219007e-01,-2.484113549354722561e-01,1.034739424583604128e+00,-2.134050873429797601e+00,4.058136343419635139e+00,-8.114232128296007929e+00,-6.189235802173644746e-02,-3.026500756740603926e+00,-7.682694360890199858e-01,-6.963361862531677882e-02,5.072196861249196331e-01,6.218992504383334154e-03
7.959183673469386600e-01,-2.481252510490727647e-01,-3.344671732645073114e-01,1.034643660373654184e+00,-2.158037097763835899e+00,4.168524321487261375e+00,-8.519526014574470452e+00,-9.480656785065726469e-03,-2.374636209069800774e+00,-7.767805243289372941e-01,-7.150519752145079178e-02,4.996628651554209100e-01,7.836450193555933447e-03
8.061224489795917325e-01,-2.051239956717846313e-01,-4.246505137004902841e-01,1.035215017864143050e+00,-2.174853772488407166e+00,4.257124282351522737e+00,-8.928150703162311075e+00,5.656439155840731203e-02,-1.664850797732591259e+00,-8.221379126939337700e-01,-7.848014941783761078e-02,4.929983493006006023e-01,1.041714251511846601e-02
8.163265306122448051e-01,-1.620049661213328329e-01,-5.190379578062785937e-01,1.036596144615647086e+00,-2.183807171241165968e+00,4.268783925494726184e+00,-9.344356966473037929e+00,1.367315483989159364e-01,-8.863864765231080911e-01,-9.311744147955677064e+00,1.674565827301236354e+01,2.210902801649986316e+00,2.653104452222169174e-01
8.265306122448978776e-01,-1.144050041999267048e-01,-6.175083998958813547e-01,1.037753273109751850e+00,-2.183885550380788132e+00,4.712396230219381366e+00,-9.748573766870602952e+00,1.145557209164151935e-01,-7.759534822548306600e-03,4.846161608391089004e+00,2.161361111560484360e+01,5.713621590866656552e-01,9.633909378948782298e-02
8.367346938775509502e-01,-7.884733330089997716e-02,-7.266587371869467349e-01,1.021247055154755223e+00,-2.200466849026033067e+00,3.520209419003510476e+00,-1.080588339181560542e+01,-1.634115577544709597e+00,-1.641548565879292765e+00,-3.979826781556335402e-01,-2.744029402452314789e-02,1.166276226578388253e-01,-1.646937951924936153e-02
8.469387755102040227e-01,-5.058896705246174186e-02,-8.218536206815127976e-01,1.006691430770404683e+00,-2.222513938206588158e+00,2.797578258595345257e+00,-9.424293465962069405e+00,-1.441006814050733498e+00,-2.182661828874956189e+00,-3.841547087810033567e-02,2.727139959488978846e-02,3.969687790146435025e-01,-2.764279157283330499e-02
8.571428571428570953e-01,-2.448172035892319173e-02,-9.003964463657014861e-01,9.995438862363639210e-01,-2.251650966622320560e+00,2.584617422660312691e+00,-7.775739742734683269e+00,-7.076069088700389642e-01,-2.884565813157523362e+00,-1.319082731300034839e+00,-8.485383451009789746e-02,9.953899959359971961e-01,1.676806019305529816e+01
8.673469387755101678e-01,-6.298770280410881557e-03,-9.635770232718930961e-01,1.005891480458600773e+00,-2.289237410570804432e+00,1.800112057772742302e+00,-6.254877113712940861e+00,6.284118280014705515e-01,-3.721057950899939737e+00,1.997020252468754697e-01,1.768761545489304199e+00,-1.627585117194288111e+00,3.483199123106061723e+00
8.775510204081632404e-01,8.164618892187246180e-03,-1.017930897128497048e+00,1.010045904300628905e+00,-2.323182139771032162e+00,1.431875528087216853e+00,-5.381033511803790859e+00,4.112879603608026180e-01,-3.360528190822527961e+00,2.832848375066833735e-01,1.932076507684830080e+00,-1.445648877581393155e+00,3.320658594854851930e+00
8.877551020408162019e-01,1.932814197522192412e-02,-1.064209016640648819e+00,1.012108853146981513e+00,-2.353595096418366950e+00,1.105188785220430958e+00,-4.581533831703013426e+00,2.042319357889080811e-01,-3.010882708086162207e+00,2.547216225921012378e-01,2.034404717066110369e+00,-1.350438541421517424e+00,3.265848988403285524e+00
8.979591836734692745e-01,2.761626569778380738e-02,-1.103110345906066048e+00,1.012316300277998238e+00,-2.380628732865260666e+00,8.205242485336233793e-01,-3.851231597276305596e+00,2.053726597066482876e-02,-2.676330008242512548e+00,2.568410278989566864e-01,2.120965455866430815e+00,-1.254715145723755532e+00,3.215164019383776495e+00
9.081632653061223470e-01,3.343151825946207023e-02,-1.135311328057204694e+00,1.010930013331158728e+00,-2.404445823793670556e+00,5.757100036061453263e-01,-3.187897232962723315e+00,-1.372424077371236506e-01,-2.357892001912601732e+00,1.730572010528187432e-01,2.148609390049919021e+00,-1.133605572062568179e+00,3.223121724707908253e+00
9.183673469387754196e-01,3.715577856123625233e-02,-1.161470596168046931e+00,1.008226591609641787e+00,-2.425203263720941305e+00,3.687017698756429041e-01,-2.589767542973373970e+00,-2.676387504301721565e-01,-2.054986552799796140e+00,6.577510821199207547e-02,2.143302805325317362e+00,-1.008550061387644581e+00,3.251591214659942608e+00
9.285714285714284921e-01,3.915060937870309260e-02,-1.182231903837578812e+00,1.004500006092645226e+00,-2.443059534410906952e+00,1.974882509292164579e-01,-2.055369459283668210e+00,-3.689319661826533370e-01,-1.767770798306637303e+00,-7.100904891619550007e-04,2.129744438270757989e+00,-9.046795664508379131e-01,3.275771489043542317e+00
9.387755102040815647e-01,3.975860961350125705e-02,-1.198227399487672651e+00,1.000050382249253689e+00,-2.458165816099175061e+00,6.019202324501747581e-02,-1.583554069359281113e+00,-4.405127604957664311e-01,-1.495521887138540729e+00,-3.984521631156882210e-02,2.106059650576014519e+00,-8.059336441476530055e-01,3.283470259483833864e+00
9.489795918367346372e-01,3.930608522892558437e-02,-1.210078347868102533e+00,9.951923865239683531e-01,-2.470680178737630683e+00,-4.479991407299111633e-02,-1.173243889662540562e+00,-4.809415768032440086e-01,-1.238921901207111542e+00,-5.165694367133678161e-02,2.075836938717285918e+00,-7.208302416221525899e-01,3.279719437055540254e+00
9.591836734693877098e-01,3.810608466267167982e-02,-1.218397061646597113e+00,9.902487347324897549e-01,-2.480765037658803074e+00,-1.188000560591370020e-01,-8.235526640709702750e-01,-4.894215273563909951e-01,-9.984010331960616602e-01,-3.722938716075529370e-02,2.043045283440431348e+00,-6.496395215021184555e-01,3.266350842085286921e+00
9.693877551020407823e-01,3.646199373708001318e-02,-1.223788301706388637e+00,9.855457655263712979e-01,-2.488585883067180760e+00,-1.627650016335752126e-01,-5.337327659193629170e-01,-4.655939514057274575e-01,-7.742636954293503626e-01,6.504347398011611769e-02,2.068997798628924301e+00,-5.758558104556512625e-01,3.248197507034048748e+00
9.795918367346938549e-01,3.467183057589994649e-02,-1.226840463605427756e+00,9.814169000288026634e-01,-2.494302447587264826e+00,-1.772261529568270044e-01,-3.021640280048633609e-01,-4.087576842592925974e-01,-5.659398874883092567e-01,2.198139648936895119e-01,2.127511322063310395e+00,-4.986954062577633184e-01,3.222492307819848634e+00
9.897959183673468164e-01,3.303086232245324577e-02,-1.228128883076138100e+00,9.781947061649428621e-01,-2.498066603433293231e+00,-1.624558570912245092e-01,-1.275535276003240126e-01,-3.189971925221226079e-01,-3.726514287568443162e-01,2.710113912619752097e-01,2.148066688486706788e+00,-3.801284509323722971e-01,3.244299432860036525e+00
1.000000000000000000e+00,3.184147382342347038e-02,-1.228231509599972071e+00,9.761969806988370912e-01,-2.499999999525868155e+00,-1.177494614039508170e-01,-1.016002585957583026e-02,-1.977748211444664561e-01,-1.914062131648614773e-01,-6.788918455766940196e-01,2.442668166294939880e+00,7.599866719609061905e-01,4.269234553736456661e+00
